날짜,업종분류,성별,연령대,요일,매출금액,매출건수
20250330,가전제품,F,5,7,14462,4
20250330,가전제품,M,4,7,4098,2
20250330,가전제품,M,7,7,7128,2
20250330,가전제품,M,4,7,8197,2
20250330,가전제품,M,6,7,19779,7
20250330,가전제품,F,6,7,5702,2
20250330,가전제품,F,5,7,60584,2
20250330,가전제품,M,5,7,142552,7
20250330,가전제품,M,6,7,106914,5
20250330,가전제품,F,7,7,42766,2
20250330,가전제품,M,4,7,42766,2
20250330,가전제품,M,5,7,76593,4
20250330,가전제품,M,6,7,115645,4
20250330,가전제품,M,5,7,85531,2
20250330,가전제품,M,7,7,148145,2
20250330,가전제품,F,6,7,74840,2
20250330,가전제품,M,7,7,54348,2
20250330,가전제품,M,4,7,46329,2
20250330,가전제품,M,5,7,48111,2
20250330,가전제품,M,6,7,96222,2
20250330,가전제품,M,8,7,144334,2
20250331,가전제품,F,7,1,1273462,2
20250331,가전제품,F,4,1,6771,2
20250331,가전제품,M,5,1,4098,2
20250331,가전제품,M,3,1,8197,2
20250331,가전제품,M,5,1,19779,5
20250331,가전제품,M,6,1,7128,2
20250331,가전제품,F,7,1,3386,2
20250331,가전제품,F,7,1,14612,4
20250331,가전제품,F,8,1,3564,2
20250331,가전제품,F,5,1,3386,2
20250331,가전제품,M,4,1,5519,2
20250331,가전제품,M,6,1,8731,4
20250331,가전제품,M,3,1,5167,2
20250331,가전제품,M,6,1,80185,2
20250331,가전제품,F,3,1,194227,7
20250331,가전제품,F,4,1,1279098,5
20250331,가전제품,F,6,1,131860,5
20250331,가전제품,M,3,1,40984,4
20250331,가전제품,M,4,1,210579,11
20250331,가전제품,M,5,1,136132,7
20250331,가전제품,M,6,1,873715,4
20250331,가전제품,M,7,1,1100241,4
20250331,가전제품,F,4,1,13881,2
20250331,가전제품,F,6,1,40681,2
20250331,가전제품,M,3,1,40984,2
20250331,가전제품,M,5,1,21543,2
20250331,가전제품,M,6,1,40984,2
20250331,가전제품,F,4,1,58642,5
20250331,가전제품,F,5,1,2750640,4
20250331,가전제품,M,4,1,17783,2
20250331,가전제품,M,5,1,42053,2
20250331,가전제품,M,6,1,122026,4
20250331,가전제품,F,3,1,646187,7
20250331,가전제품,F,4,1,88264,4
20250331,가전제품,F,5,1,36696,4
20250331,가전제품,M,3,1,20670,2
20250331,가전제품,M,4,1,1360119,4
20250331,가전제품,M,5,1,53100,4
20250331,가전제품,M,6,1,191019,5
20250331,가전제품,M,7,1,152887,5
20250331,가전제품,F,4,1,124448,5
20250331,가전제품,F,8,1,17783,2
20250331,가전제품,M,4,1,55203,4
20250331,가전제품,M,5,1,182644,5
20250331,가전제품,M,6,1,192445,7
20250331,가전제품,M,5,1,5770,2
20250331,가전제품,F,6,1,1203113,2
20250331,가전제품,M,6,1,1350624,2
20250331,가전제품,M,7,1,253920,2
20250331,가전제품,F,5,1,570795,2
20250331,가전제품,M,4,1,498931,2
20250331,가전제품,M,5,1,491135,2
20250331,가전제품,F,5,1,184307,2
20250331,가전제품,F,6,1,839273,2
20250331,가전제품,F,8,1,747038,4
20250331,가전제품,M,5,1,3108726,2
20250331,가전제품,M,6,1,253920,2
20250331,가전제품,F,6,1,939059,2
20250331,가전제품,M,4,1,147006,2
20250331,가전제품,M,6,1,730577,2
20250331,가전제품,F,8,1,3296507,2
20250331,가전제품,M,5,1,13676058,4
